BALANCE_LEVEL,SOCIAL_CLASS,Slow Uptrend %,Slow Uptrend RS,Slow Downtrend %,Slow Downtrend RS,Fast Uptrend %,Fast Uptrend RS,Fast Downtrend %,Fast Downtrend RS,PROFESSION,FINANCIAL_PRODUCT,SCHEME_NAME
6,4,97,59,2,95,76,37,10,0,Stock Broker,FD,SBI Bluechip Fund SIP
3,8,2,31,13,37,1,45,60,41,Stock Broker,Credit,SBI Credit Card
7,1,10,45,40,85,70,62,24,38,Central Govt,Credit,Loan Against Property
1,1,58,72,13,54,35,94,26,80,Central Govt,RD,SBI Credit Card
5,4,26,34,40,35,27,98,15,18,Student,Credit,SBI Focused Equity SIP
1,7,62,98,5,79,95,24,2,16,Agriculture,Credit,SBI Credit Card
3,2,23,80,37,56,87,35,0,98,Trade Sector,FD,SBI Credit Card
8,5,95,24,1,30,10,44,51,66,Migrant Labour,RD,Agriculture Loan
6,6,88,99,7,35,80,43,5,56,Migrant Labour,Loan,SBI EMI Card
7,2,60,64,35,81,53,54,32,53,PSU,Loan,SBI Flexi RD Scheme
7,4,21,51,24,75,80,15,11,80,Student,SIP,SBI Small Cap SIP
7,7,39,7,26,70,20,56,65,3,Import/Export,Loan,Education Loan
3,7,66,55,17,42,50,95,45,33,Jeweller,FD,Home Loan
2,7,75,13,10,80,16,75,81,15,Legal Prof,FD,Home Loan
8,2,70,17,0,67,67,74,6,19,Service Sector,Loan,Home Loan
2,8,27,90,47,21,34,65,7,94,Pawn Shop,Loan,SBI Overdraft
6,1,99,64,0,53,2,96,4,53,Defence,SIP,Credit Card Loan
2,8,45,10,28,33,14,29,47,98,Service Sector,FD,SBI Special FD (400 Days)
7,4,32,62,21,25,35,94,22,92,Industrialist,Loan,SBI Credit Card
2,4,8,92,83,26,28,80,43,4,Stock Broker,Credit,SBI Overdraft
5,2,78,86,17,12,49,46,1,88,Legal Prof,FD,SBI Annuity Deposit
2,4,8,69,58,42,44,22,37,78,Import/Export,Credit,Home Loan
8,7,50,55,40,68,31,85,37,38,Import/Export,FD,SBI Credit Card
5,2,0,67,49,66,18,9,58,27,Contractor,Loan,Business Loan
7,3,55,16,35,70,2,17,22,45,Journalist,Credit,Pension Loan
6,3,59,51,11,47,62,23,35,73,Engineer/Architect,Credit,Business Loan
2,8,54,80,27,74,17,80,40,99,Trade Sector,SIP,Pension Loan
5,4,96,69,2,58,50,57,7,69,CA/Finance,Credit,Two-Wheeler Loan
1,1,82,31,16,34,53,48,43,53,Engineer/Architect,Credit,Two-Wheeler Loan
4,8,7,27,20,79,47,51,7,14,Central Govt,SIP,SBI Debt SIP
7,7,95,72,2,98,3,27,40,46,Defence,FD,Car Loan
2,5,47,13,4,45,73,12,14,15,Pawn Shop,Loan,SBI EMI Card
1,3,57,88,23,1,47,13,48,96,State Govt,RD,SBI Recurring Deposit
2,6,88,29,5,33,36,87,63,62,Trade Sector,RD,SBI Focused Equity SIP
3,7,84,78,2,65,22,50,46,83,Trade Sector,Loan,SBI Focused Equity SIP
7,8,46,28,11,48,42,68,19,59,State Govt,FD,SBI Focused Equity SIP
7,4,68,30,14,21,75,83,9,19,Contractor,FD,SBI Multi Option Deposit (MODS)
7,6,27,46,28,44,71,49,10,88,Student,Credit,SBI Overdraft
3,7,70,23,28,31,75,95,3,58,Student,FD,Overdraft Facility
6,2,4,74,15,41,10,97,34,80,Trade Sector,Credit,SBI Overdraft
4,8,58,1,23,98,2,72,37,35,PSU,FD,SBI Bluechip Fund SIP
4,1,1,36,84,70,33,67,26,13,Medical Prof,SIP,Credit Card Loan
1,1,78,54,13,70,60,84,20,49,Journalist,Loan,Home Loan
4,3,77,29,22,3,58,34,4,73,Trade Sector,FD,Two-Wheeler Loan
4,8,43,50,31,84,94,69,2,31,Stock Broker,Credit,SBI Magnum SIP
4,3,76,10,22,77,13,9,50,83,Migrant Labour,SIP,SBI Focused Equity SIP
2,1,77,25,20,6,27,97,17,44,CA/Finance,Loan,Car Loan
4,2,20,79,27,55,95,22,3,47,Trade Sector,SIP,SBI Debt SIP
7,8,42,61,49,54,5,11,32,99,Agriculture,FD,SBI Equity SIP
2,1,51,2,10,56,56,6,13,3,Contractor,FD,SBI Tax Savings FD
8,6,3,16,26,97,85,69,5,53,Defence,SIP,SBI Debt SIP
5,5,4,39,68,6,46,93,9,24,Defence,RD,Tractor Loan
7,1,53,5,17,74,26,68,71,70,Stock Broker,RD,SBI Tax Savings FD
5,6,31,40,0,40,53,31,45,29,Defence,FD,SBI Multi Option Deposit (MODS)
1,4,60,60,32,43,12,43,39,47,Central Govt,RD,SBI Small Cap SIP
7,4,24,33,60,83,45,96,53,61,Jeweller,RD,SBI Overdraft
5,4,4,83,75,36,92,64,2,15,Pawn Shop,Loan,Credit Card Loan
5,2,47,56,19,67,92,27,7,76,Import/Export,Credit,SBI Annuity Deposit
3,4,16,49,81,72,81,50,7,41,Journalist,FD,SBI Credit Card
1,1,30,93,51,98,38,83,59,15,Political/Social Worker,FD,SBI Special FD (200 Days)
2,3,81,83,10,60,72,62,18,25,Political/Social Worker,RD,Car Loan
8,8,51,33,0,6,51,10,23,35,Industrialist,Credit,SBI Bluechip Fund SIP
6,6,96,20,3,36,21,34,60,37,Trade Sector,SIP,SBI Annuity Deposit
3,5,48,18,20,30,29,18,21,1,PSU,RD,Agriculture Loan
5,6,11,89,77,83,70,18,16,81,Legal Prof,Loan,SBI Bluechip Fund SIP
2,7,95,70,2,70,50,9,36,96,Central Govt,Credit,SBI Annuity Deposit
5,2,50,25,18,69,1,22,50,53,Journalist,SIP,Car Loan
3,8,49,35,48,70,87,57,4,62,Stock Broker,FD,SBI Special FD (200 Days)
2,1,76,91,17,75,80,85,12,38,Retired,Credit,SBI Equity SIP
1,4,12,75,45,6,46,2,16,49,State Govt,SIP,SBI EMI Card
2,3,54,37,27,29,43,7,16,13,Pawn Shop,FD,Business Loan
6,3,65,16,31,14,39,15,12,12,Legal Prof,SIP,Overdraft Facility
2,2,80,29,12,70,29,98,56,65,Contractor,RD,Business Loan
5,4,88,13,1,63,85,53,5,1,PSU,RD,SBI Equity SIP
3,1,89,78,10,3,62,91,0,9,Service Sector,FD,SBI Hybrid SIP
5,7,16,15,21,79,90,51,7,32,PSU,SIP,SBI Debt SIP
7,7,47,56,26,41,14,5,6,56,Medical Prof,SIP,SBI EMI Card
4,6,26,93,58,71,6,13,39,9,Medical Prof,FD,SBI WeCare FD (Senior Citizens)
8,4,51,80,30,61,83,49,9,76,Private Sector,SIP,SBI Tax Savings FD
2,4,44,73,29,74,34,96,21,69,Contractor,Credit,Business Loan
6,4,6,61,65,86,59,17,0,6,Pawn Shop,RD,SBI Overdraft
2,5,68,54,30,5,97,55,1,96,Jeweller,FD,SBI Bluechip Fund SIP
2,4,22,94,15,5,15,62,55,0,Housewife,Credit,SBI Overdraft
1,7,20,49,37,11,68,72,30,43,Medical Prof,Loan,Car Loan
1,6,9,57,45,36,99,98,0,80,Legal Prof,FD,Gold Loan
8,8,80,96,4,93,5,41,73,80,Jeweller,RD,SBI Credit Card
5,2,99,41,0,64,33,89,36,0,Engineer/Architect,FD,Education Loan
7,6,17,21,33,79,0,21,52,49,Medical Prof,SIP,SBI Credit Card
7,6,69,70,24,80,41,19,1,1,Political/Social Worker,Loan,SBI Special FD (400 Days)
4,1,1,85,84,48,67,16,20,82,Medical Prof,SIP,Loan Against Property
4,1,97,62,2,88,87,61,9,2,Agriculture,SIP,Two-Wheeler Loan
2,8,7,98,4,90,10,18,41,47,Pawn Shop,Credit,SBI EMI Card
8,5,91,95,3,17,17,71,73,96,Medical Prof,FD,Pension Loan
5,4,97,41,2,16,70,89,6,45,Private Sector,RD,SBI Credit Card
4,6,95,23,2,23,31,80,18,17,Service Sector,Loan,SBI Hybrid SIP
8,8,63,22,15,85,79,32,3,23,Retired,Credit,SBI Special FD (200 Days)
1,7,57,84,7,24,73,52,0,60,Service Sector,FD,SBI Credit Card
3,1,72,39,19,6,47,84,19,18,CA/Finance,Credit,SBI Bluechip Fund SIP
2,8,79,34,12,71,74,2,24,65,Medical Prof,SIP,SBI Overdraft
5,6,2,85,64,33,14,32,83,72,Legal Prof,FD,Education Loan
8,6,8,51,56,81,39,7,37,86,State Govt,SIP,Car Loan
7,6,81,44,10,16,2,57,29,95,State Govt,FD,SBI Bluechip Fund SIP
7,4,7,45,79,87,40,15,33,4,Pawn Shop,SIP,SBI EMI Card
5,2,4,88,12,49,98,45,0,89,Retired,SIP,SBI Focused Equity SIP
4,2,46,10,9,97,78,84,16,94,Trade Sector,Loan,Education Loan
1,3,80,24,16,86,61,32,19,18,Engineer/Architect,Loan,Gold Loan
8,4,95,37,2,25,31,4,12,48,Import/Export,RD,Gold Loan
5,7,17,41,5,51,65,25,12,20,CA/Finance,SIP,SBI Focused Equity SIP
3,4,79,23,9,67,4,47,13,87,Engineer/Architect,SIP,Pension Loan
3,7,81,8,3,96,82,34,3,73,Migrant Labour,FD,SBI Term Deposit
2,2,23,71,0,98,93,15,6,84,Retired,SIP,SBI Focused Equity SIP
5,5,51,88,6,85,6,16,26,43,Stock Broker,FD,Pension Loan
5,7,3,15,91,21,25,57,67,54,State Govt,Loan,Agriculture Loan
1,5,57,86,11,62,56,10,32,12,Retired,RD,SBI Small Cap SIP
8,3,88,21,9,77,80,41,2,19,Engineer/Architect,FD,SBI Flexi RD Scheme
5,2,73,38,4,10,92,93,5,54,Industrialist,FD,Gold Loan
8,7,92,52,7,86,72,17,4,18,Industrialist,FD,SBI Focused Equity SIP
2,4,81,90,18,77,37,33,36,1,Medical Prof,Loan,SBI Special FD (400 Days)
4,4,93,88,6,17,26,32,70,95,CA/Finance,SIP,Two-Wheeler Loan
6,2,34,81,22,78,88,95,0,52,Contractor,Loan,SBI Small Cap SIP
3,5,24,30,41,64,44,79,48,91,Housewife,RD,Car Loan
2,6,28,74,2,44,57,31,32,81,Jeweller,SIP,SBI Bluechip Fund SIP
8,4,39,88,27,73,12,62,79,83,Trade Sector,RD,SBI Multi Option Deposit (MODS)
5,8,11,5,57,6,35,90,9,71,Service Sector,Credit,Personal Loan
5,6,78,88,6,66,62,77,14,67,Retired,RD,Gold Loan
1,7,71,59,25,9,65,38,27,36,Jeweller,Credit,Business Loan
5,4,32,52,44,46,43,66,0,89,Industrialist,Loan,SBI Term Deposit
5,7,7,5,53,96,35,49,51,37,Stock Broker,RD,SBI Multi Option Deposit (MODS)
1,4,70,47,13,43,27,59,16,4,Stock Broker,Credit,SBI Multi Option Deposit (MODS)
3,1,44,99,8,97,58,82,15,11,Stock Broker,FD,SBI Annuity Deposit
4,8,5,26,3,44,29,36,45,8,Journalist,Credit,SBI EMI Card
2,7,20,94,16,5,54,49,23,36,Housewife,SIP,SBI Equity SIP
8,3,48,46,34,42,82,32,11,92,State Govt,Credit,Education Loan
6,8,18,74,24,47,66,46,33,90,Stock Broker,SIP,SBI Debt SIP
6,7,65,77,16,73,39,61,57,11,Medical Prof,Loan,SBI Bluechip Fund SIP
6,5,68,96,14,59,31,67,48,93,Journalist,Loan,Car Loan
5,4,99,35,0,80,17,11,50,4,CA/Finance,RD,SBI Credit Card
8,5,95,56,2,21,37,76,15,75,Medical Prof,Credit,SBI WeCare FD (Senior Citizens)
6,2,1,71,2,10,92,31,7,3,Stock Broker,SIP,SBI Equity SIP
8,8,85,23,6,63,9,77,35,77,Engineer/Architect,SIP,SBI WeCare FD (Senior Citizens)
7,7,90,33,2,95,18,60,51,84,Journalist,FD,Gold Loan
4,5,40,43,1,69,88,34,9,61,Trade Sector,FD,SBI WeCare FD (Senior Citizens)
1,4,34,53,36,94,71,27,13,69,Private Sector,SIP,Overdraft Facility
2,7,91,87,7,78,58,46,27,97,Migrant Labour,Credit,Home Loan
2,4,73,74,18,33,44,12,29,53,Legal Prof,FD,SBI Equity SIP
1,2,85,22,6,20,12,19,51,75,Private Sector,Loan,SBI WeCare FD (Senior Citizens)
4,3,95,78,2,34,87,24,7,98,Housewife,Loan,SBI Recurring Deposit
1,7,86,7,0,25,57,18,9,77,Retired,RD,Personal Loan
8,1,46,66,19,31,93,60,4,68,Political/Social Worker,SIP,Business Loan
3,7,86,1,0,81,12,96,0,99,Medical Prof,SIP,SBI Annuity Deposit
4,1,84,86,6,25,1,99,66,43,Migrant Labour,Loan,SBI Flexi RD Scheme
4,4,22,73,24,26,89,78,4,80,Stock Broker,SIP,SBI Small Cap SIP
8,7,8,23,32,87,34,18,49,38,Trade Sector,Loan,Pension Loan
4,7,24,68,26,32,31,15,10,98,Industrialist,RD,Credit Card Loan
2,4,86,11,6,87,24,28,33,50,Private Sector,Loan,Agriculture Loan
2,5,40,87,9,61,62,45,13,66,Private Sector,FD,SBI WeCare FD (Senior Citizens)
8,4,6,24,80,58,83,65,10,26,Engineer/Architect,FD,SBI Overdraft
5,3,18,85,38,69,84,13,9,59,Agriculture,SIP,Agriculture Loan
1,2,59,55,19,92,21,87,3,64,Jeweller,FD,SBI EMI Card
4,3,61,43,3,83,78,20,19,9,Private Sector,SIP,Agriculture Loan
5,6,92,68,7,74,28,48,9,57,PSU,FD,Agriculture Loan
6,8,84,47,15,90,77,0,20,64,Pawn Shop,SIP,SBI Special FD (200 Days)
3,6,18,42,39,36,97,26,0,44,Migrant Labour,Loan,SBI WeCare FD (Senior Citizens)
5,4,5,96,94,58,66,20,2,63,Migrant Labour,Credit,SBI Bluechip Fund SIP
8,8,12,32,3,36,94,23,0,88,Pawn Shop,SIP,SBI Equity SIP
5,3,50,17,49,19,35,17,59,39,Service Sector,RD,SBI Hybrid SIP
2,1,82,65,15,26,61,69,17,58,Central Govt,Loan,Agriculture Loan
6,8,84,91,8,35,17,6,22,81,Stock Broker,Credit,SBI WeCare FD (Senior Citizens)
2,8,78,71,2,70,64,49,20,29,State Govt,RD,Home Loan
6,8,67,44,20,28,12,55,72,87,Industrialist,SIP,Home Loan
6,3,87,61,12,30,68,16,22,48,CA/Finance,RD,SBI Focused Equity SIP
5,4,21,38,28,68,44,81,45,67,Industrialist,SIP,SBI Magnum SIP
4,5,67,35,7,5,51,69,39,99,Defence,RD,Loan Against Property
1,2,53,14,26,90,46,20,0,0,Pawn Shop,RD,Two-Wheeler Loan
4,4,36,57,30,96,59,10,30,28,Trade Sector,Credit,SBI Special FD (400 Days)
4,6,57,2,35,88,27,34,67,92,Journalist,SIP,Car Loan
4,1,75,73,24,81,49,71,35,76,Student,Loan,Loan Against Property
6,7,50,20,27,87,63,26,20,76,Student,Credit,Business Loan
1,7,92,99,7,29,47,22,21,96,Private Sector,RD,SBI Flexi RD Scheme
5,8,64,58,11,92,12,30,33,70,Defence,FD,Personal Loan
2,7,50,42,7,58,54,58,11,8,Retired,SIP,Business Loan
1,3,22,25,62,11,21,8,60,68,Central Govt,Credit,Personal Loan
8,1,37,63,44,71,10,33,31,41,Private Sector,FD,SBI Equity SIP
7,5,4,98,66,72,42,82,15,42,Industrialist,FD,Credit Card Loan
4,1,52,66,45,99,65,34,32,78,Industrialist,RD,Education Loan
6,1,84,29,8,41,87,70,7,90,Private Sector,RD,Pension Loan
8,2,51,94,26,24,5,9,73,73,Stock Broker,Credit,SBI Debt SIP
4,7,70,52,17,49,16,91,10,96,Central Govt,Loan,SBI Equity SIP
4,3,98,44,0,28,43,58,44,14,Industrialist,SIP,Home Loan
4,4,63,37,11,16,98,16,0,62,Student,FD,SBI Special FD (400 Days)
2,6,87,8,7,26,79,77,16,44,Import/Export,RD,Two-Wheeler Loan
6,3,26,44,39,25,25,66,44,5,State Govt,RD,Tractor Loan
7,5,0,16,39,8,36,56,30,12,Import/Export,Loan,Overdraft Facility
1,7,56,99,6,41,87,46,0,43,Medical Prof,RD,SBI Tax Savings FD
4,2,89,6,0,11,78,53,10,66,Legal Prof,FD,SBI Debt SIP
6,8,44,58,50,53,36,0,54,20,Defence,SIP,SBI Debt SIP
3,8,94,69,3,91,41,94,33,79,State Govt,SIP,SBI Magnum SIP
3,8,31,1,12,67,42,59,19,88,Housewife,FD,SBI Multi Option Deposit (MODS)
8,1,32,31,29,37,4,57,11,39,State Govt,SIP,SBI Tax Savings FD
8,7,28,72,51,20,91,97,0,74,Journalist,Loan,SBI Equity SIP
2,7,79,70,0,88,81,97,7,43,Trade Sector,Loan,SBI Special FD (200 Days)
3,7,22,91,52,12,44,37,20,69,PSU,Credit,SBI Hybrid SIP
6,8,20,71,27,18,2,49,22,73,Industrialist,RD,SBI Flexi RD Scheme
4,4,91,84,7,81,82,3,15,40,Housewife,FD,Pension Loan
1,2,12,33,8,6,79,37,3,74,Jeweller,SIP,SBI Hybrid SIP
6,4,99,44,0,58,82,27,6,2,Engineer/Architect,FD,SBI Overdraft
2,5,44,52,23,44,45,17,11,12,Import/Export,FD,SBI Hybrid SIP
5,2,13,94,27,70,71,28,15,99,Service Sector,SIP,SBI Magnum SIP
4,1,16,77,48,45,62,12,19,99,Agriculture,Credit,SBI Multi Option Deposit (MODS)
7,6,42,85,3,71,83,44,10,40,Retired,FD,SBI Term Deposit
1,7,35,46,32,84,24,66,18,13,Stock Broker,Loan,Credit Card Loan
6,1,34,50,31,79,54,71,11,13,Legal Prof,Loan,Home Loan
8,4,97,5,0,69,52,7,6,14,Engineer/Architect,RD,SBI Small Cap SIP
2,3,21,18,66,99,64,97,32,56,Medical Prof,RD,SBI Bluechip Fund SIP
4,5,15,47,51,90,83,12,8,3,CA/Finance,Credit,Agriculture Loan
2,7,80,91,13,52,91,40,5,2,Jeweller,Credit,Pension Loan
2,5,33,35,54,53,51,51,20,18,Jeweller,SIP,Overdraft Facility
8,5,78,66,15,30,70,7,14,88,PSU,SIP,SBI WeCare FD (Senior Citizens)
3,4,84,13,9,3,54,68,1,23,Agriculture,Loan,Two-Wheeler Loan
3,3,97,52,2,47,28,90,61,85,Jeweller,SIP,SBI Overdraft
8,6,56,31,11,7,2,29,80,14,Trade Sector,RD,SBI Small Cap SIP
6,7,63,35,25,89,77,30,2,77,Medical Prof,FD,Pension Loan
6,8,41,35,17,75,99,60,0,39,Jeweller,FD,Business Loan
7,1,76,14,2,20,92,82,2,27,Stock Broker,Credit,Tractor Loan
7,3,38,57,31,83,66,24,29,10,CA/Finance,Loan,SBI Annuity Deposit
2,1,18,75,52,80,33,12,31,85,PSU,Credit,Tractor Loan
5,1,46,64,45,22,28,50,60,62,Journalist,SIP,SBI Tax Savings FD
5,6,70,43,0,6,99,1,0,16,Medical Prof,FD,SBI Term Deposit
6,6,96,74,1,70,34,24,62,60,Student,RD,Personal Loan
3,2,58,63,20,18,55,77,36,73,Central Govt,Credit,SBI Recurring Deposit
8,6,76,1,13,5,18,40,74,50,Service Sector,Loan,SBI EMI Card
6,1,61,81,35,51,26,61,49,99,Trade Sector,RD,SBI Debt SIP
8,6,4,94,8,19,33,83,35,91,Agriculture,SIP,SBI Equity SIP
3,7,29,48,68,41,69,43,2,0,PSU,SIP,Education Loan
7,1,43,50,17,40,86,63,12,87,Industrialist,Credit,Personal Loan
2,6,16,5,4,52,60,94,24,16,PSU,SIP,SBI Equity SIP
7,6,36,76,47,26,67,26,13,71,CA/Finance,SIP,SBI Tax Savings FD
2,7,56,47,40,26,74,32,9,75,Student,FD,SBI Annuity Deposit
4,2,90,84,7,93,16,7,19,17,Pawn Shop,FD,SBI Overdraft
2,4,71,13,18,25,9,29,74,55,Contractor,SIP,Business Loan
3,8,85,1,2,11,36,68,57,70,Stock Broker,SIP,SBI EMI Card
3,6,99,92,0,72,61,11,21,0,Migrant Labour,Loan,SBI Flexi RD Scheme
4,3,13,25,13,48,8,67,72,59,Defence,Credit,SBI Credit Card
1,5,53,45,0,47,0,9,44,14,Pawn Shop,RD,SBI Bluechip Fund SIP
6,5,12,60,26,12,80,28,17,84,Agriculture,SIP,SBI Bluechip Fund SIP
7,8,74,14,6,67,32,31,41,10,Political/Social Worker,Credit,SBI Special FD (400 Days)
3,4,70,61,27,95,83,85,11,47,Central Govt,FD,SBI Recurring Deposit
4,8,16,96,82,69,54,50,33,99,Jeweller,Loan,Car Loan
2,8,17,6,37,86,42,45,31,60,Retired,FD,Agriculture Loan
8,6,4,21,53,73,85,78,9,37,Retired,Loan,SBI Term Deposit
4,7,34,45,59,82,61,78,22,60,Central Govt,Loan,SBI Focused Equity SIP
3,1,62,44,3,38,78,21,9,10,Legal Prof,RD,SBI Focused Equity SIP
3,3,6,89,7,90,50,45,22,37,Import/Export,SIP,SBI Magnum SIP
3,2,49,36,2,55,40,15,28,43,State Govt,RD,SBI Multi Option Deposit (MODS)
